date,home_team,score,away_team
22-04-2023,Fluminense FC,2 - 0,CA Paranaense
29-04-2023,Fortaleza EC,4 - 2,Fluminense FC
07-05-2023,Fluminense FC,1 - 1,Vasco da Gama
11-05-2023,Cruzeiro,0 - 2,Fluminense FC
13-05-2023,Fluminense FC,2 - 0,Cuiaba
20-05-2023,Botafogo FR,1 - 0,Fluminense FC
28-05-2023,Corinthians,2 - 0,Fluminense FC
04-06-2023,Fluminense FC,2 - 1,RB Bragantino
11-06-2023,Goiás EC,2 - 2,Fluminense FC
22-06-2023,Fluminense FC,1 - 1,Atletico Mineiro
24-06-2023,Fluminense FC,2 - 1,EC Bahia
01-07-2023,Sao Paulo,1 - 0,Fluminense FC
09-07-2023,Fluminense FC,2 - 0,Internacional RS
16-07-2023,Fluminense FC,0 - 0,Flamengo RJ
24-07-2023,Coritiba FBC,2 - 0,Fluminense FC
29-07-2023,Fluminense FC,1 - 0,Santos
06-08-2023,Fluminense FC,2 - 1,SE Palmeiras
13-08-2023,Grêmio Porto Al,2 - 1,Fluminense FC
19-08-2023,Fluminense FC,3 - 1,America Mineiro
27-08-2023,CA Paranaense,2 - 2,Fluminense FC
03-09-2023,Fluminense FC,1 - 0,Fortaleza EC
16-09-2023,Vasco da Gama,4 - 2,Fluminense FC
21-09-2023,Fluminense FC,1 - 0,Cruzeiro
30-09-2023,Cuiaba,3 - 0,Fluminense FC
08-10-2023,Fluminense FC,? - ?,Botafogo FR
15-04-2023,Fortaleza EC,1 - 1,Internacional RS
23-04-2023,Coritiba FBC,0 - 3,Fortaleza EC
29-04-2023,Fortaleza EC,4 - 2,Fluminense FC
08-05-2023,Corinthians,1 - 1,Fortaleza EC
11-05-2023,Fortaleza EC,0 - 0,Sao Paulo
14-05-2023,Grêmio Porto Al,0 - 0,Fortaleza EC
20-05-2023,America Mineiro,2 - 1,Fortaleza EC
27-05-2023,Fortaleza EC,2 - 0,Vasco da Gama
03-06-2023,Fortaleza EC,0 - 0,EC Bahia
11-06-2023,Botafogo FR,2 - 0,Fortaleza EC
21-06-2023,Cruzeiro,0 - 1,Fortaleza EC
24-06-2023,Fortaleza EC,2 - 1,Atletico Mineiro
01-07-2023,Flamengo RJ,2 - 0,Fortaleza EC
09-07-2023,Fortaleza EC,1 - 0,CA Paranaense
16-07-2023,Fortaleza EC,0 - 1,Cuiaba
22-07-2023,SE Palmeiras,3 - 1,Fortaleza EC
29-07-2023,Fortaleza EC,0 - 3,RB Bragantino
05-08-2023,Goiás EC,1 - 0,Fortaleza EC
13-08-2023,Fortaleza EC,4 - 0,Santos
19-08-2023,Internacional RS,0 - 1,Fortaleza EC
27-08-2023,Fortaleza EC,3 - 1,Coritiba FBC
03-09-2023,Fluminense FC,1 - 0,Fortaleza EC
14-09-2023,Fortaleza EC,2 - 1,Corinthians
21-09-2023,Sao Paulo,1 - 2,Fortaleza EC
30-09-2023,Fortaleza EC,1 - 1,Grêmio Porto Al
08-10-2023,Fortaleza EC,? - ?,America Mineiro
15-04-2023,CA Paranaense,2 - 0,Goiás EC
23-04-2023,Goiás EC,3 - 1,Corinthians
30-04-2023,Internacional RS,1 - 0,Goiás EC
07-05-2023,Goiás EC,0 - 5,SE Palmeiras
10-05-2023,Flamengo RJ,2 - 0,Goiás EC
14-05-2023,Goiás EC,2 - 1,Botafogo FR
20-05-2023,EC Bahia,1 - 1,Goiás EC
28-05-2023,Sao Paulo,2 - 1,Goiás EC
04-06-2023,Goiás EC,0 - 1,Cuiaba
11-06-2023,Goiás EC,2 - 2,Fluminense FC
22-06-2023,Vasco da Gama,0 - 1,Goiás EC
25-06-2023,RB Bragantino,2 - 0,Goiás EC
03-07-2023,Goiás EC,1 - 2,Coritiba FBC
09-07-2023,Santos,4 - 3,Goiás EC
17-07-2023,Goiás EC,0 - 0,Atletico Mineiro
23-07-2023,Cruzeiro,0 - 1,Goiás EC
30-07-2023,Goiás EC,1 - 1,Grêmio Porto Al
05-08-2023,Goiás EC,1 - 0,Fortaleza EC
13-08-2023,America Mineiro,0 - 1,Goiás EC
21-08-2023,Goiás EC,1 - 1,CA Paranaense
27-08-2023,Corinthians,1 - 1,Goiás EC
02-09-2023,Goiás EC,0 - 0,Internacional RS
16-09-2023,SE Palmeiras,1 - 0,Goiás EC
20-09-2023,Goiás EC,0 - 0,Flamengo RJ
02-10-2023,Botafogo FR,1 - 1,Goiás EC
07-10-2023,Goiás EC,? - ?,EC Bahia
16-04-2023,Grêmio Porto Al,1 - 0,Santos
23-04-2023,Cruzeiro,1 - 0,Grêmio Porto Al
30-04-2023,Cuiaba,1 - 2,Grêmio Porto Al
07-05-2023,Grêmio Porto Al,3 - 3,RB Bragantino
11-05-2023,SE Palmeiras,4 - 1,Grêmio Porto Al
14-05-2023,Grêmio Porto Al,0 - 0,Fortaleza EC
21-05-2023,Grêmio Porto Al,3 - 1,Internacional RS
27-05-2023,CA Paranaense,1 - 2,Grêmio Porto Al
04-06-2023,Grêmio Porto Al,2 - 1,Sao Paulo
11-06-2023,Flamengo RJ,3 - 0,Grêmio Porto Al
22-06-2023,Grêmio Porto Al,3 - 1,America Mineiro
25-06-2023,Grêmio Porto Al,5 - 1,Coritiba FBC
01-07-2023,EC Bahia,1 - 2,Grêmio Porto Al
09-07-2023,Grêmio Porto Al,0 - 2,Botafogo FR
23-07-2023,Grêmio Porto Al,1 - 0,Atletico Mineiro
30-07-2023,Goiás EC,1 - 1,Grêmio Porto Al
06-08-2023,Vasco da Gama,1 - 0,Grêmio Porto Al
13-08-2023,Grêmio Porto Al,2 - 1,Fluminense FC
20-08-2023,Santos,2 - 1,Grêmio Porto Al
27-08-2023,Grêmio Porto Al,3 - 0,Cruzeiro
03-09-2023,Grêmio Porto Al,2 - 0,Cuiaba
15-09-2023,RB Bragantino,2 - 0,Grêmio Porto Al
19-09-2023,Corinthians,4 - 4,Grêmio Porto Al
22-09-2023,Grêmio Porto Al,1 - 0,SE Palmeiras
30-09-2023,Fortaleza EC,1 - 1,Grêmio Porto Al
08-10-2023,Internacional RS,? - ?,Grêmio Porto Al
15-04-2023,Fortaleza EC,1 - 1,Internacional RS
23-04-2023,Internacional RS,2 - 1,Flamengo RJ
30-04-2023,Internacional RS,1 - 0,Goiás EC
07-05-2023,Sao Paulo,2 - 0,Internacional RS
10-05-2023,Internacional RS,0 - 2,CA Paranaense
14-05-2023,Atletico Mineiro,2 - 0,Internacional RS
21-05-2023,Grêmio Porto Al,3 - 1,Internacional RS
28-05-2023,Internacional RS,2 - 0,EC Bahia
04-06-2023,Santos,1 - 1,Internacional RS
11-06-2023,Internacional RS,2 - 1,Vasco da Gama
22-06-2023,Coritiba FBC,0 - 1,Internacional RS
25-06-2023,America Mineiro,1 - 2,Internacional RS
02-07-2023,Internacional RS,0 - 0,Cruzeiro
09-07-2023,Fluminense FC,2 - 0,Internacional RS
16-07-2023,Internacional RS,0 - 0,SE Palmeiras
23-07-2023,RB Bragantino,0 - 0,Internacional RS
29-07-2023,Internacional RS,1 - 2,Cuiaba
05-08-2023,Internacional RS,2 - 2,Corinthians
13-08-2023,Botafogo FR,3 - 1,Internacional RS
19-08-2023,Internacional RS,0 - 1,Fortaleza EC
26-08-2023,Flamengo RJ,0 - 0,Internacional RS
02-09-2023,Goiás EC,0 - 0,Internacional RS
14-09-2023,Internacional RS,2 - 1,Sao Paulo
21-09-2023,CA Paranaense,2 - 1,Internacional RS
01-10-2023,Internacional RS,0 - 2,Atletico Mineiro
08-10-2023,Internacional RS,? - ?,Grêmio Porto Al
15-04-2023,RB Bragantino,2 - 1,EC Bahia
22-04-2023,Cuiaba,1 - 1,RB Bragantino
29-04-2023,RB Bragantino,0 - 3,Cruzeiro
07-05-2023,Grêmio Porto Al,3 - 3,RB Bragantino
10-05-2023,RB Bragantino,2 - 2,America Mineiro
13-05-2023,SE Palmeiras,1 - 1,RB Bragantino
20-05-2023,RB Bragantino,2 - 0,CA Paranaense
28-05-2023,RB Bragantino,2 - 0,Santos
04-06-2023,Fluminense FC,2 - 1,RB Bragantino
10-06-2023,Atletico Mineiro,1 - 1,RB Bragantino
23-06-2023,RB Bragantino,4 - 0,Flamengo RJ
25-06-2023,RB Bragantino,2 - 0,Goiás EC
02-07-2023,Corinthians,0 - 1,RB Bragantino
09-07-2023,RB Bragantino,0 - 0,Sao Paulo
16-07-2023,Botafogo FR,2 - 0,RB Bragantino
23-07-2023,RB Bragantino,0 - 0,Internacional RS
29-07-2023,Fortaleza EC,0 - 3,RB Bragantino
06-08-2023,Coritiba FBC,0 - 1,RB Bragantino
15-08-2023,RB Bragantino,1 - 1,Vasco da Gama
20-08-2023,EC Bahia,4 - 0,RB Bragantino
27-08-2023,RB Bragantino,2 - 0,Cuiaba
03-09-2023,Cruzeiro,0 - 0,RB Bragantino
15-09-2023,RB Bragantino,2 - 0,Grêmio Porto Al
20-09-2023,America Mineiro,0 - 2,RB Bragantino
01-10-2023,RB Bragantino,2 - 1,SE Palmeiras
08-10-2023,CA Paranaense,? - ?,RB Bragantino
15-04-2023,SE Palmeiras,2 - 1,Cuiaba
23-04-2023,Vasco da Gama,2 - 2,SE Palmeiras
29-04-2023,SE Palmeiras,2 - 1,Corinthians
07-05-2023,Goiás EC,0 - 5,SE Palmeiras
11-05-2023,SE Palmeiras,4 - 1,Grêmio Porto Al
13-05-2023,SE Palmeiras,1 - 1,RB Bragantino
21-05-2023,Santos,0 - 0,SE Palmeiras
28-05-2023,Atletico Mineiro,1 - 1,SE Palmeiras
04-06-2023,SE Palmeiras,3 - 1,Coritiba FBC
11-06-2023,Sao Paulo,0 - 2,SE Palmeiras
22-06-2023,EC Bahia,1 - 0,SE Palmeiras
25-06-2023,SE Palmeiras,0 - 1,Botafogo FR
02-07-2023,CA Paranaense,2 - 2,SE Palmeiras
09-07-2023,SE Palmeiras,1 - 1,Flamengo RJ
16-07-2023,Internacional RS,0 - 0,SE Palmeiras
22-07-2023,SE Palmeiras,3 - 1,Fortaleza EC
30-07-2023,America Mineiro,1 - 4,SE Palmeiras
06-08-2023,Fluminense FC,2 - 1,SE Palmeiras
14-08-2023,SE Palmeiras,1 - 0,Cruzeiro
19-08-2023,Cuiaba,0 - 2,SE Palmeiras
27-08-2023,SE Palmeiras,1 - 0,Vasco da Gama
03-09-2023,Corinthians,0 - 0,SE Palmeiras
16-09-2023,SE Palmeiras,1 - 0,Goiás EC
22-09-2023,Grêmio Porto Al,1 - 0,SE Palmeiras
01-10-2023,RB Bragantino,2 - 1,SE Palmeiras
08-10-2023,SE Palmeiras,? - ?,Santos
16-04-2023,Grêmio Porto Al,1 - 0,Santos
23-04-2023,Santos,0 - 0,Atletico Mineiro
29-04-2023,Santos,3 - 2,America Mineiro
06-05-2023,Cruzeiro,2 - 1,Santos
10-05-2023,Santos,3 - 0,EC Bahia
14-05-2023,Vasco da Gama,0 - 1,Santos
21-05-2023,Santos,0 - 0,SE Palmeiras
28-05-2023,RB Bragantino,2 - 0,Santos
04-06-2023,Santos,1 - 1,Internacional RS
10-06-2023,Coritiba FBC,0 - 0,Santos
21-06-2023,Santos,0 - 2,Corinthians
25-06-2023,Santos,2 - 3,Flamengo RJ
02-07-2023,Cuiaba,3 - 0,Santos
09-07-2023,Santos,4 - 3,Goiás EC
16-07-2023,Sao Paulo,4 - 1,Santos
23-07-2023,Santos,2 - 2,Botafogo FR
29-07-2023,Fluminense FC,1 - 0,Santos
05-08-2023,Santos,1 - 1,CA Paranaense
13-08-2023,Fortaleza EC,4 - 0,Santos
20-08-2023,Santos,2 - 1,Grêmio Porto Al
27-08-2023,Atletico Mineiro,2 - 0,Santos
03-09-2023,America Mineiro,2 - 0,Santos
14-09-2023,Santos,0 - 3,Cruzeiro
18-09-2023,EC Bahia,1 - 2,Santos
01-10-2023,Santos,4 - 1,Vasco da Gama
08-10-2023,SE Palmeiras,? - ?,Santos
15-04-2023,Botafogo FR,2 - 1,Sao Paulo
22-04-2023,Sao Paulo,3 - 0,America Mineiro
29-04-2023,Coritiba FBC,1 - 1,Sao Paulo
07-05-2023,Sao Paulo,2 - 0,Internacional RS
11-05-2023,Fortaleza EC,0 - 0,Sao Paulo
14-05-2023,Corinthians,1 - 1,Sao Paulo
20-05-2023,Sao Paulo,4 - 2,Vasco da Gama
28-05-2023,Sao Paulo,2 - 1,Goiás EC
04-06-2023,Grêmio Porto Al,2 - 1,Sao Paulo
11-06-2023,Sao Paulo,0 - 2,SE Palmeiras
21-06-2023,Sao Paulo,2 - 1,CA Paranaense
25-06-2023,Cruzeiro,1 - 0,Sao Paulo
01-07-2023,Sao Paulo,1 - 0,Fluminense FC
09-07-2023,RB Bragantino,0 - 0,Sao Paulo
16-07-2023,Sao Paulo,4 - 1,Santos
22-07-2023,Cuiaba,2 - 1,Sao Paulo
30-07-2023,Sao Paulo,0 - 0,EC Bahia
06-08-2023,Sao Paulo,0 - 2,Atletico Mineiro
13-08-2023,Flamengo RJ,1 - 1,Sao Paulo
19-08-2023,Sao Paulo,0 - 0,Botafogo FR
27-08-2023,America Mineiro,2 - 1,Sao Paulo
14-09-2023,Internacional RS,2 - 1,Sao Paulo
21-09-2023,Sao Paulo,1 - 2,Fortaleza EC
27-09-2023,Sao Paulo,2 - 1,Coritiba FBC
30-09-2023,Sao Paulo,2 - 1,Corinthians
07-10-2023,Vasco da Gama,? - ?,Sao Paulo
16-04-2023,Atletico Mineiro,1 - 2,Vasco da Gama
23-04-2023,Vasco da Gama,2 - 2,SE Palmeiras
01-05-2023,Vasco da Gama,0 - 1,EC Bahia
07-05-2023,Fluminense FC,1 - 1,Vasco da Gama
11-05-2023,Coritiba FBC,1 - 1,Vasco da Gama
14-05-2023,Vasco da Gama,0 - 1,Santos
20-05-2023,Sao Paulo,4 - 2,Vasco da Gama
27-05-2023,Fortaleza EC,2 - 0,Vasco da Gama
05-06-2023,Vasco da Gama,1 - 4,Flamengo RJ
11-06-2023,Internacional RS,2 - 1,Vasco da Gama
22-06-2023,Vasco da Gama,0 - 1,Goiás EC
27-06-2023,Vasco da Gama,1 - 0,Cuiaba
02-07-2023,Botafogo FR,2 - 0,Vasco da Gama
08-07-2023,Vasco da Gama,0 - 1,Cruzeiro
23-07-2023,Vasco da Gama,0 - 2,CA Paranaense
29-07-2023,Corinthians,3 - 1,Vasco da Gama
06-08-2023,Vasco da Gama,1 - 0,Grêmio Porto Al
15-08-2023,RB Bragantino,1 - 1,Vasco da Gama
20-08-2023,Vasco da Gama,1 - 0,Atletico Mineiro
27-08-2023,SE Palmeiras,1 - 0,Vasco da Gama
03-09-2023,EC Bahia,1 - 1,Vasco da Gama
16-09-2023,Vasco da Gama,4 - 2,Fluminense FC
21-09-2023,Vasco da Gama,5 - 1,Coritiba FBC
25-09-2023,America Mineiro,0 - 1,Vasco da Gama
01-10-2023,Santos,4 - 1,Vasco da Gama
07-10-2023,Vasco da Gama,? - ?,Sao Paulo
