title,author,length
Star Wars: Thrawn Ascendancy,Timothy Zahn,15 hrs and 5 mins
Judgment Prey,John Sandford,11 hrs
The Aspects,Ivan Kal,36 hrs and 36 mins
Mother-Daughter Murder Night,Nina Simon,12 hrs and 38 mins
State of Bliss,Marie Force,Not Yet Known
Children of Dune,Frank Herbert,16 hrs and 51 mins
The Dragon Reborn,Robert Jordan,24 hrs and 48 mins
He Who Fights with Monsters 4,Shirtaloon,22 hrs and 20 mins
The Two Towers,J. R. R. Tolkien,16 hrs and 40 mins
Married to a Rich Gangster,Tatum James,5 hrs and 56 mins
Cherish,Tracy Wolff,17 hrs and 25 mins
The Subtle Art of Not Giving a F*ck,Mark Manson,5 hrs and 17 mins
"Solo Leveling, Vol. 8",Chugong,7 hrs and 12 mins
He Who Fights with Monsters 2,Shirtaloon,22 hrs and 1 min
Casting Light,Alice Winters,9 hrs and 26 mins
The Wrong Game,S.M. Anderson,13 hrs and 51 mins
Eldest,Christopher Paolini,23 hrs and 30 mins
The Loyal Wife,Natalie Barelli,7 hrs and 8 mins
Persepolis Rising,James S. A. Corey,20 hrs and 34 mins
12 Rules for Life,Jordan B. Peterson,15 hrs and 40 mins
The Two Towers,J. R. R. Tolkien,20 hrs and 46 mins
Fairy Tale,Stephen King,24 hrs and 6 mins
Big Witch Energy,Molly Harper,9 hrs and 49 mins
Dune,Frank Herbert,21 hrs and 2 mins
Between Love and Loathing,Shain Rose,10 hrs and 29 mins
The Gloom Between Stars,Piper CJ,15 hrs and 15 mins
Funny Story,Emily Henry,11 hrs
Never Lie,Freida McFadden,7 hrs and 21 mins
Things We Never Got Over,Lucy Score,16 hrs and 1 min
Puck Yes,Lauren Blakely,9 hrs and 40 mins
Defiance of the Fall 8,TheFirstDefier,23 hrs and 22 mins
The Worst Ship in the Fleet,Skyler Ramirez,2 hrs and 51 mins
James Earl Jones Reads The Bible: King James Version,Topics Media Group,17 hrs and 15 mins
Enough,Cassidy Hutchinson,11 hrs and 36 mins
Tatum Comes Home,Mica Stone,7 hrs and 13 mins
Think and Grow Rich,Napoleon Hill,9 hrs and 35 mins
The Woman in Me,Britney Spears,5 hrs and 31 mins
Collateral,Brian Andrews,13 hrs and 7 mins
The 7 Habits of Highly Effective People,Stephen R. Covey,13 hrs and 4 mins
True Believer,Jack Carr,15 hrs and 44 mins
Atlas of the Heart,Brené Brown,8 hrs and 29 mins
The Bone Witch,Rin Chupeco,12 hrs and 8 mins
Night Side of the River,Jeanette Winterson,9 hrs and 2 mins
"The Word of Promise Audio Bible—New King James Version, NKJV: Complete Bible",Thomas Nelson Inc.,98 hrs and 1 min
Things We Hide from the Light,Lucy Score,17 hrs and 36 mins
When I'm Dead,Hannah Morrissey,10 hrs and 37 mins
Sylver Seeker,Kennit Kenway,20 hrs and 29 mins
These Thin Lines,Milena McKay,11 hrs and 45 mins
Dom,S.J. Tilly,12 hrs and 25 mins
The Final Empire,Brandon Sanderson,24 hrs and 39 mins
Extreme Ownership,Jocko Willink,9 hrs and 33 mins
Atomic Habits,James Clear,5 hrs and 35 mins
Never Split the Difference,Chris Voss,8 hrs and 7 mins
Tom Clancy Command and Control,Marc Cameron,13 hrs and 14 mins
The Primal Hunter 5,Zogarth,17 hrs and 47 mins
Hopeless,Elsie Silver,11 hrs and 17 mins
God Emperor of Dune,Frank Herbert,15 hrs and 48 mins
Outlander,Diana Gabaldon,32 hrs and 38 mins
The Path of Ascension: Books 1-3.5,C. Mantis,70 hrs and 2 mins
10x Is Easier than 2x,Dan Sullivan,9 hrs and 58 mins
Hábitos atómicos,James Clear,9 hrs and 1 min
The Hero of Ages,Brandon Sanderson,27 hrs and 25 mins
Haunting Adeline,H. D. Carlton,15 hrs and 48 mins
Nightlord: Penumbra,Garon Whited,44 hrs and 6 mins
The Path of Ascension 4,C. Mantis,16 hrs and 57 mins
The Hobbit,J. R. R. Tolkien,11 hrs and 5 mins
A Game of Thrones,George R.R. Martin,33 hrs and 46 mins
What's Left Unsaid,Melissa DeRosa,9 hrs
Lessons in Chemistry,Bonnie Garmus,11 hrs and 55 mins
Leslie F*cking Jones,Leslie Jones,16 hrs and 32 mins
A Vengeful Realm,Tim Facciola,16 hrs and 6 mins
A Single Soul,L.A. Witt,4 hrs and 3 mins
First Strike,Craig Alanson,16 hrs and 37 mins
Zoey Is Too Drunk for This Dystopia,Jason Pargin,15 hrs and 4 mins
Always Legion,Jason Anspach,9 hrs and 53 mins
Exiled Heir,Kai Butler,13 hrs and 15 mins
Freed,E. L. James,27 hrs and 15 mins
Relentless,Mark Greaney,15 hrs and 39 mins
How Not to Age,Michael Greger MD FACLM,27 hrs and 58 mins
"Overlord, Vol. 10",Kugane Maruyama,11 hrs and 7 mins
How to Know a Person,David Brooks,7 hrs and 27 mins
Five Lies of Our Anti-Christian Age,Rosaria Butterfield,11 hrs and 33 mins
The Covenant of Water,Abraham Verghese,31 hrs and 16 mins
A Court of Mist and Fury (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,8 hrs and 26 mins
A Court of Silver Flames (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,10 hrs
Clive Cussler: The Corsican Shadow,Dirk Cussler,12 hrs and 5 mins
Fae and Fare,pirateaba,61 hrs and 4 mins
Defiance of the Fall 4: A LitRPG Adventure,TheFirstDefier,22 hrs and 47 mins
Avatar: The Last Airbender: The Rise of Kyoshi,F. C. Yee,14 hrs and 30 mins
The Fall of Hyperion,Dan Simmons,21 hrs and 45 mins
Inherited Revenge,James Haddock,8 hrs and 34 mins
Breaking the Habit of Being Yourself,Joe Dispenza,10 hrs and 49 mins
"Change Your Thoughts, Change Your Life",Dr. Wayne W. Dyer,9 hrs and 9 mins
The Pumpkin Spice Café,Laurie Gilmore,7 hrs and 3 mins
The 4-Hour Body,Timothy Ferriss,3 hrs and 51 mins
Fourth Wing,Rebecca Yarros,20 hrs and 43 mins
The Lord of the End Times,Josh Reynolds,16 hrs and 44 mins
Verity,Colleen Hoover,8 hrs and 10 mins
A Kingdom of Flesh and Fire,Jennifer L. Armentrout,24 hrs and 21 mins
Ready Player One,Ernest Cline,15 hrs and 40 mins
Corrupt,Penelope Douglas,14 hrs and 37 mins
The Fiery Cross,Diana Gabaldon,55 hrs and 30 mins
Only the Dead,Jack Carr,15 hrs and 17 mins
Thunderhead,Neal Shusterman,13 hrs and 2 mins
Unfu*k Yourself,Gary John Bishop,3 hrs and 24 mins
Becoming Supernatural,Joe Dispenza,14 hrs and 6 mins
The Tower of Swallows,Andrzej Sapkowski,16 hrs and 25 mins
The Last Devil to Die,Richard Osman,10 hrs and 51 mins
Stranger in the Woods,Anni Taylor,13 hrs and 57 mins
Tough Crowd,Graham Linehan,7 hrs and 46 mins
The Rise and Fall of the Third Reich,William L. Shirer,57 hrs and 11 mins
He Who Fights with Monsters 7,Shirtaloon,18 hrs and 39 mins
The Dark Tower,Stephen King,28 hrs and 50 mins
The Butcher's Masquerade,Matt Dinniman,23 hrs and 33 mins
Hello Beautiful,Ann Napolitano,15 hrs and 6 mins
Hidden Potential,Adam Grant,7 hrs and 21 mins
Sherlock Holmes and Count Dracula,Christian Klaver,12 hrs and 3 mins
The Hunger Games: Special Edition,Suzanne Collins,10 hrs and 35 mins
The Penthouse Affair,Kendall Ryan,9 hrs and 4 mins
Rich Dad Poor Dad: 20th Anniversary Edition,Robert T. Kiyosaki,8 hrs and 22 mins
A Feast for Crows,George R.R. Martin,33 hrs and 51 mins
Under Saturn's Shadow,James Hollis,5 hrs and 31 mins
Beware of Chicken 3: A Xianxia Cultivation Novel,Casualfarmer,23 hrs and 2 mins
The Girls in the Falls,Elle Gray,7 hrs and 10 mins
Rebel Obsession,Elle Thorpe,10 hrs and 28 mins
Voyager,Diana Gabaldon,43 hrs and 46 mins
The Return of the King,J. R. R. Tolkien,18 hrs and 19 mins
"Raising Kids with Big, Baffling Behaviors",Robyn Gobbel,10 hrs
Break Me,K. A. Tucker,8 hrs and 11 mins
"Listener's Audio Bible—New International Version, NIV: Complete Bible",Max McLean,75 hrs and 14 mins
The Love Galore Mixtape,Alexandria House,37 mins
Throne of Glass,Sarah J. Maas,13 hrs and 3 mins
The Gathering Storm,Robert Jordan,32 hrs and 58 mins
Lady Jayne Disappears,Joanna Davidson Politano,10 hrs and 51 mins
Ready Player Two,Ernest Cline,13 hrs and 46 mins
Third Eye,Felicia Day,6 hrs and 56 mins
Raiden,Jaclyn Osborn,10 hrs and 38 mins
The Primal Hunter 2,Zogarth,19 hrs and 25 mins
Cozy Witch Mysteries: Special Edition Box Set of 8 Books,Angela Pepper,77 hrs
The Tibetan Book of the Dead,Lobsang Tenzin Dorje,3 hrs and 39 mins
Begrudgingly Engaged,Kelly Nelson,8 hrs and 28 mins
A Newlywed's Guide to Fortune and Murder,Dianne Freeman,8 hrs and 33 mins
I'm Your Guy,Sarina Bowen,9 hrs and 55 mins
The Bridge Kingdom,Danielle L. Jensen,11 hrs and 52 mins
An Echo in the Bone,Diana Gabaldon,45 hrs and 59 mins
Magical Midlife Battle,K.F. Breene,12 hrs and 43 mins
Tom Lake,Ann Patchett,11 hrs and 22 mins
Todo vuelve [Everything Comes Back],Juan Gómez-Jurado,12 hrs and 3 mins
Pride & Prejudice and Planets,Renata McMann,20 hrs and 38 mins
The Return of the King,J. R. R. Tolkien,21 hrs and 52 mins
Tom Clancy Act of Defiance,Brian Andrews,13 hrs
Carl's Doomsday Scenario,Matt Dinniman,11 hrs and 28 mins
Killing the Witches,Bill O'Reilly,9 hrs and 3 mins
Love at First Psych,Cara Bastone,4 hrs and 35 mins
For the Fans,Nyla K,22 hrs and 39 mins
Holding,Alexandria House,6 hrs and 11 mins
Don't Forget Me Tomorrow,A.L. Jackson,11 hrs and 14 mins
The Hobbit,J. R. R. Tolkien,10 hrs and 25 mins
The Hundred Years' War on Palestine,Rashid Khalidi,10 hrs and 30 mins
Defiance of the Fall 9,TheFirstDefier,22 hrs and 34 mins
A Court of Wings and Ruin (1 of 3) [Dramatized Adaptation],Sarah J. Maas,6 hrs and 11 mins
He Who Fights with Monsters 6,Shirtaloon,15 hrs and 49 mins
Smarter Not Harder,Dave Asprey,8 hrs and 31 mins
Starling House,Alix E. Harrow,12 hrs and 26 mins
The Nightingale,Kristin Hannah,17 hrs and 19 mins
The Eye of the World,Robert Jordan,32 hrs and 55 mins
Defiance of the Fall 7,TheFirstDefier,23 hrs and 3 mins
The Psychology of Money,Morgan Housel,5 hrs and 48 mins
Faking It with the Forward,Angel Lawson,10 hrs and 41 mins
Defiance of the Fall 6,TheFirstDefier,23 hrs and 1 min
Happy-Go-Lucky,David Sedaris,7 hrs and 30 mins
Ain't Nothin' Personal,Chris Kelsey,9 hrs and 9 mins
Waybound,Will Wight,16 hrs and 13 mins
Knot so Lucky,Trilina Pucci,7 hrs and 18 mins
Esrahaddon,Michael J. Sullivan,29 hrs and 32 mins
Lone Wolf,Gregg Hurwitz,12 hrs and 30 mins
One Last Rainy Day: The Legacy of a Prince,Kate Stewart,11 hrs and 31 mins
By the Grace of the Gods: Volume 5,Roy,6 hrs and 44 mins
Written in My Own Heart's Blood,Diana Gabaldon,45 hrs
None of This Is True,Lisa Jewell,10 hrs and 20 mins
A Breath of Snow and Ashes,Diana Gabaldon,57 hrs and 48 mins
Thicker than Water,Kerry Washington,8 hrs and 59 mins
Sons of Valor III: War Machine,Brian Andrews,11 hrs
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,13 hrs and 52 mins
The Ultimate Pregnancy Survival Guide for First-Time Dads,Patrick Nguyen,3 hrs and 52 mins
Once Upon Nantucket: Encore Edition,Irene Hannon,5 hrs and 52 mins
Deception,Rand Paul,13 hrs and 45 mins
The Legend of Randidly Ghosthound 5,Noret Flood,29 hrs and 58 mins
The History of Psychedelics,Erika Dyck,2 hrs and 54 mins
Is God Real?,Lee Strobel,6 hrs and 39 mins
Shadow of Night,Deborah Harkness,24 hrs and 25 mins
The Housemaid,Freida McFadden,9 hrs and 46 mins
Rich Dad's Cashflow Quadrant,Robert T. Kiyosaki,8 hrs and 48 mins
Lonesome Dove,Larry McMurtry,36 hrs and 47 mins
Dark Encounters of the Fated Kind,I. T. Lucas,8 hrs and 41 mins
Clanlands in New Zealand,Sam Heughan,8 hrs and 48 mins
The Sandman: Act II,Neil Gaiman,13 hrs and 47 mins
A Court of Thorns and Roses (Part 2 of 2) (Dramatized Adaptation),Sarah J. Maas,5 hrs and 51 mins
The Things We Cannot Say,Kelly Rimmer,13 hrs and 47 mins
A Little Hatred,Joe Abercrombie,20 hrs and 20 mins
Star Wars: Thrawn Ascendancy (Book II: Greater Good),Timothy Zahn,16 hrs and 17 mins
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,12 hrs and 10 mins
Hunting Adeline,H. D. Carlton,17 hrs and 24 mins
Inheritance,Christopher Paolini,31 hrs and 17 mins
A Touch of Ruin,Scarlett St. Clair,12 hrs and 32 mins
The Lightning Thief,Rick Riordan,10 hrs and 2 mins
Forbidden Shifters Complete Series (Books 1-6),Selena Scott,54 hrs and 5 mins
I'm Glad My Mom Died,Jennette McCurdy,6 hrs and 26 mins
The Crown of Gilded Bones,Jennifer L. Armentrout,25 hrs and 22 mins
Hunger: The Complete Trilogy,Jeremy Robinson,25 hrs and 6 mins
Fifty Shades Darker,E. L. James,19 hrs and 49 mins
The Dragon's Blade Trilogy,Michael R. Miller,45 hrs and 58 mins
A Light in the Flame,Jennifer L. Armentrout,26 hrs and 27 mins
The One Love Collection,Lauren Blakely,26 hrs and 6 mins
The Toll,Neal Shusterman,15 hrs and 22 mins
The Housemaid's Secret,Freida McFadden,9 hrs and 44 mins
A Court of Mist and Fury (Part 2 of 2) (Dramatized Adaptation),Sarah J. Maas,8 hrs and 23 mins
All These Worlds,Dennis E. Taylor,7 hrs and 56 mins
For We Are Many,Dennis E. Taylor,8 hrs and 59 mins
From a Certain Point of View: Return of the Jedi (Star Wars),Olivie Blake,19 hrs and 36 mins
Black Friend,Ziwe,4 hrs and 15 mins
To Kill a Mockingbird,Harper Lee,12 hrs and 17 mins
The Creative Act,Rick Rubin,5 hrs and 45 mins
Watch Your Mouth,Kandi Steiner,10 hrs and 35 mins
The Witching Hour,Anne Rice,50 hrs and 1 min
ISO: In Search Of,Lucy Lennox,9 hrs and 29 mins
Behind the Net,Stephanie Archer,11 hrs and 38 mins
DEAD: Snapshot,TW Brown,6 hrs and 59 mins
Hercule Poirot: The Complete Short Stories,Agatha Christie,35 hrs and 5 mins
How to Win Friends and Influence People,Dale Carnegie,8 hrs and 18 mins
Democracy Awakening,Heather Cox Richardson,8 hrs and 28 mins
Maybe Someday,Colleen Hoover,10 hrs and 40 mins
Charm,Tracy Wolff,18 hrs and 45 mins
Synchronicity,Aeon Karris,5 hrs and 43 mins
Crush,Tracy Wolff,18 hrs and 8 mins
He Who Fights with Monsters 3,Shirtaloon,24 hrs and 39 mins
Overcoming Imposter Syndrome,Kelly Vincent,2 hrs and 10 mins
Fast Like a Girl,Dr. Mindy Pelz,8 hrs and 13 mins
The Last Olympian,Rick Riordan,11 hrs
The Four Agreements,don Miguel Ruiz,2 hrs and 31 mins
Building a Non-Anxious Life,Dr. John Delony,6 hrs and 9 mins
"Star Wars: The Thrawn Trilogy, Book 3: The Last Command",Timothy Zahn,15 hrs and 47 mins
The Josiah Manifesto,Jonathan Cahn,8 hrs and 47 mins
